"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Nov 09 09:11:50 MSK 2023","Thu Nov 09 09:11:52 MSK 2023","1286","","ru.netology.test.TestByCredit","","ru.netology.test.TestByCredit","shouldAllowPurchaseWithEmptyFieldYear","shouldAllowPurchaseWithEmptyFieldYear()",""
"passed","Thu Nov 09 09:14:21 MSK 2023","Thu Nov 09 09:14:22 MSK 2023","1314","","ru.netology.test.TestByDebit","","ru.netology.test.TestByDebit","shouldAllowPurchaseWithDataOverThenLimitFieldYear","shouldAllowPurchaseWithDataOverThenLimitFieldYear()",""
"passed","Thu Nov 09 09:13:13 MSK 2023","Thu Nov 09 09:13:14 MSK 2023","1326","","ru.netology.test.TestByDebit","","ru.netology.test.TestByDebit","shouldAllowPurchaseWithEmptyFieldYear","shouldAllowPurchaseWithEmptyFieldYear()",""
"failed","Thu Nov 09 09:13:42 MSK 2023","Thu Nov 09 09:13:55 MSK 2023","12729","","ru.netology.test.TestByDebit","","ru.netology.test.TestByDebit","shouldAllowPurchaseWithCyrillicInOwner","shouldAllowPurchaseWithCyrillicInOwner()",""
"failed","Thu Nov 09 09:11:52 MSK 2023","Thu Nov 09 09:12:04 MSK 2023","12631","","ru.netology.test.TestByCredit","","ru.netology.test.TestByCredit","shouldAllowPurchaseWithDigitsInOwner","shouldAllowPurchaseWithDigitsInOwner()",""
"passed","Thu Nov 09 09:14:04 MSK 2023","Thu Nov 09 09:14:05 MSK 2023","1302","","ru.netology.test.TestByDebit","","ru.netology.test.TestByDebit","shouldAllowPurchaseWith2DigitsDataInCode","shouldAllowPurchaseWith2DigitsDataInCode()",""
"failed","Thu Nov 09 09:12:19 MSK 2023","Thu Nov 09 09:12:32 MSK 2023","12522","","ru.netology.test.TestByCredit","","ru.netology.test.TestByCredit","shouldAllowPurchaseWithCyrillicInOwner","shouldAllowPurchaseWithCyrillicInOwner()",""
"passed","Thu Nov 09 09:13:00 MSK 2023","Thu Nov 09 09:13:02 MSK 2023","1351","","ru.netology.test.TestByCredit","","ru.netology.test.TestByCredit","shouldAllowPurchaseWithEmptyFieldInOwner","shouldAllowPurchaseWithEmptyFieldInOwner()",""
"failed","Thu Nov 09 09:14:07 MSK 2023","Thu Nov 09 09:14:19 MSK 2023","12697","","ru.netology.test.TestByDebit","","ru.netology.test.TestByDebit","shouldAllowPurchaseWithSpecialCharsInOwner","shouldAllowPurchaseWithSpecialCharsInOwner()",""
"passed","Thu Nov 09 09:12:58 MSK 2023","Thu Nov 09 09:12:59 MSK 2023","1326","","ru.netology.test.TestByCredit","","ru.netology.test.TestByCredit","shouldAllowPurchaseWithDataOverThenLimitFieldYear","shouldAllowPurchaseWithDataOverThenLimitFieldYear()",""
